entity,instance,paired,chain
6W41_1,6W41.A,1.0,H
6W41_2,6W41.B,1.0,L
6WPS_2,6WPS.B,1.0,H
6WPS_2,6WPS.E,1.0,H
6WPS_2,6WPS.H,1.0,H
6WPS_3,6WPS.C,1.0,L
6WPS_3,6WPS.F,1.0,L
6WPS_3,6WPS.I,1.0,L
6WPT_2,6WPT.D,1.0,H
6WPT_2,6WPT.F,1.0,H
6WPT_3,6WPT.E,1.0,L
6WPT_3,6WPT.G,1.0,L
6XC2_2,6XC2.B,1.0,L
6XC2_2,6XC2.E,1.0,L
6XC2_3,6XC2.C,1.0,H
6XC2_3,6XC2.F,1.0,H
6XC3_3,6XC3.C,1.0,L
6XC3_4,6XC3.D,1.0,H
6XC3_1,6XC3.A,1.0,H
6XC3_2,6XC3.B,1.0,L
6XC4_2,6XC4.B,1.0,H
6XC4_2,6XC4.E,1.0,H
6XC4_3,6XC4.C,1.0,L
6XC4_3,6XC4.F,1.0,L
6XC7_4,6XC7.D,1.0,H
6XC7_5,6XC7.E,1.0,L
6XC7_2,6XC7.B,1.0,H
6XC7_3,6XC7.C,1.0,L
6XCM_2,6XCM.D,1.0,H
6XCM_2,6XCM.E,1.0,H
6XCM_3,6XCM.F,1.0,L
6XCM_3,6XCM.G,1.0,L
6XCN_2,6XCN.D,1.0,H
6XCN_2,6XCN.E,1.0,H
6XCN_2,6XCN.F,1.0,H
6XCN_3,6XCN.G,1.0,L
6XCN_3,6XCN.H,1.0,L
6XCN_3,6XCN.I,1.0,L
6XDG_2,6XDG.B,1.0,L
6XDG_3,6XDG.C,1.0,H
6XDG_4,6XDG.D,1.0,H
6XDG_5,6XDG.E,1.0,L
6XE1_1,6XE1.A,1.0,H
6XE1_2,6XE1.B,1.0,L
6XEY_2,6XEY.D,1.0,H
6XEY_2,6XEY.F,1.0,H
6XEY_2,6XEY.G,1.0,H
6XEY_3,6XEY.E,1.0,L
6XEY_3,6XEY.H,1.0,L
6XEY_3,6XEY.I,1.0,L
6XKP_2,6XKP.C,1.0,H
6XKP_2,6XKP.E,1.0,H
6XKP_3,6XKP.D,1.0,L
6XKP_3,6XKP.F,1.0,L
6XKQ_2,6XKQ.B,1.0,H
6XKQ_3,6XKQ.C,1.0,L
6YLA_2,6YLA.B,1.0,H
6YLA_2,6YLA.E,1.0,H
6YLA_3,6YLA.C,1.0,L
6YLA_3,6YLA.F,1.0,L
6YM0_2,6YM0.B,1.0,H
6YM0_3,6YM0.C,1.0,L
6YZ5_2,6YZ5.B,0.0,H
6YZ7_4,6YZ7.D,0.0,H
6YZ7_4,6YZ7.F,0.0,H
6Z2M_4,6Z2M.G,0.0,H
6Z2M_4,6Z2M.H,0.0,H
6Z2M_2,6Z2M.B,0.0,H
6Z2M_2,6Z2M.E,0.0,H
6Z2M_3,6Z2M.C,0.0,L
6Z2M_3,6Z2M.F,0.0,L
6Z43_2,6Z43.D,0.0,H
6Z43_2,6Z43.E,0.0,H
6Z43_2,6Z43.F,0.0,H
6ZBP_2,6ZBP.B,0.0,H
6ZCZ_3,6ZCZ.C,1.0,H
6ZCZ_4,6ZCZ.D,1.0,L
6ZCZ_2,6ZCZ.B,0.0,H
6ZDG_2,6ZDG.B,1.0,H
6ZDG_2,6ZDG.E,1.0,H
6ZDG_2,6ZDG.H,1.0,H
6ZDG_3,6ZDG.C,1.0,L
6ZDG_3,6ZDG.F,1.0,L
6ZDG_3,6ZDG.I,1.0,L
6ZDH_2,6ZDH.D,1.0,H
6ZDH_2,6ZDH.F,1.0,H
6ZDH_2,6ZDH.H,1.0,H
6ZDH_3,6ZDH.E,1.0,L
6ZDH_3,6ZDH.G,1.0,L
6ZDH_3,6ZDH.I,1.0,L
6ZER_2,6ZER.B,1.0,H
6ZER_2,6ZER.E,1.0,H
6ZER_2,6ZER.H,1.0,H
6ZER_3,6ZER.C,1.0,L
6ZER_3,6ZER.F,1.0,L
6ZER_3,6ZER.I,1.0,L
6ZFO_2,6ZFO.B,1.0,H
6ZFO_2,6ZFO.E,1.0,H
6ZFO_3,6ZFO.C,1.0,L
6ZFO_3,6ZFO.F,1.0,L
6ZH9_1,6ZH9.A,1.0,H
6ZH9_2,6ZH9.B,1.0,L
6ZH9_4,6ZH9.D,0.0,H
6ZHD_2,6ZHD.D,0.0,H
6ZHD_2,6ZHD.E,0.0,H
6ZHD_2,6ZHD.F,0.0,H
6ZLR_2,6ZLR.B,1.0,H
6ZLR_2,6ZLR.E,1.0,H
6ZLR_2,6ZLR.H,1.0,H
6ZLR_3,6ZLR.C,1.0,L
6ZLR_3,6ZLR.F,1.0,L
6ZLR_3,6ZLR.I,1.0,L
6ZXN_2,6ZXN.D,0.0,H
6ZXN_2,6ZXN.E,0.0,H
6ZXN_2,6ZXN.F,0.0,H
7A25_2,7A25.D,0.0,H
7A25_2,7A25.E,0.0,H
7A25_2,7A25.F,0.0,H
7A29_2,7A29.D,0.0,H
7A29_2,7A29.E,0.0,H
7A29_2,7A29.F,0.0,H
7A5R_1,7A5R.A,1.0,H
7A5R_1,7A5R.F,1.0,H
7A5R_2,7A5R.B,1.0,L
7A5R_2,7A5R.E,1.0,L
7A5S_1,7A5S.A,1.0,H
7A5S_1,7A5S.F,1.0,H
7A5S_2,7A5S.B,1.0,L
7A5S_2,7A5S.D,1.0,L
7AKD_2,7AKD.D,1.0,H
7AKD_2,7AKD.F,1.0,H
7AKD_3,7AKD.E,1.0,L
7AKD_3,7AKD.G,1.0,L
7B0B_2,7B0B.B,1.0,H
7B0B_1,7B0B.A,1.0,L
7B14_2,7B14.B,0.0,H
7B17_2,7B17.B,0.0,H
7B18_2,7B18.D,0.0,H
7B18_2,7B18.F,0.0,H
7B18_2,7B18.H,0.0,H
7B18_3,7B18.E,0.0,H
7B18_3,7B18.G,0.0,H
7B18_3,7B18.I,0.0,H
7B27_2,7B27.C,0.0,H
7B27_2,7B27.D,0.0,H
7B3O_2,7B3O.B,1.0,L
7B3O_3,7B3O.C,1.0,H
7BEH_2,7BEH.B,1.0,H
7BEH_3,7BEH.C,1.0,L
7BEI_1,7BEI.A,1.0,H
7BEI_2,7BEI.B,1.0,L
7BEJ_1,7BEJ.A,1.0,H
7BEJ_2,7BEJ.B,1.0,L
7BEK_1,7BEK.A,1.0,H
7BEK_2,7BEK.B,1.0,L
7BEL_2,7BEL.B,1.0,H
7BEL_2,7BEL.G,1.0,H
7BEL_5,7BEL.E,1.0,L
7BEL_5,7BEL.J,1.0,L
7BEL_3,7BEL.C,1.0,H
7BEL_3,7BEL.H,1.0,H
7BEL_4,7BEL.D,1.0,L
7BEL_4,7BEL.I,1.0,L
7BEM_1,7BEM.A,1.0,H
7BEM_2,7BEM.B,1.0,L
7BEN_2,7BEN.B,1.0,H
7BEN_2,7BEN.G,1.0,H
7BEN_3,7BEN.C,1.0,L
7BEN_3,7BEN.H,1.0,L
7BEN_4,7BEN.D,1.0,H
7BEN_4,7BEN.I,1.0,H
7BEN_5,7BEN.E,1.0,L
7BEN_5,7BEN.J,1.0,L
7BEO_2,7BEO.B,1.0,H
7BEO_2,7BEO.G,1.0,H
7BEO_3,7BEO.C,1.0,L
7BEO_3,7BEO.H,1.0,L
7BEO_4,7BEO.D,1.0,H
7BEO_4,7BEO.I,1.0,H
7BEO_5,7BEO.E,1.0,L
7BEO_5,7BEO.J,1.0,L
7BEP_2,7BEP.B,1.0,H
7BEP_2,7BEP.G,1.0,H
7BEP_3,7BEP.C,1.0,L
7BEP_3,7BEP.H,1.0,L
7BEP_4,7BEP.D,1.0,H
7BEP_4,7BEP.I,1.0,H
7BEP_5,7BEP.E,1.0,L
7BEP_5,7BEP.J,1.0,L
7BNV_2,7BNV.B,1.0,H
7BNV_3,7BNV.C,1.0,L
7BWJ_2,7BWJ.B,1.0,L
7BWJ_3,7BWJ.C,1.0,H
7BYR_2,7BYR.D,1.0,H
7BYR_3,7BYR.E,1.0,L
7BZ5_2,7BZ5.B,1.0,H
7BZ5_3,7BZ5.C,1.0,L
7C01_2,7C01.B,1.0,H
7C01_2,7C01.E,1.0,H
7C01_3,7C01.C,1.0,L
7C01_3,7C01.F,1.0,L
7C8V_1,7C8V.A,0.0,H
7C8W_1,7C8W.A,0.0,H
7CAC_2,7CAC.D,1.0,L
7CAC_3,7CAC.E,1.0,H
7CAH_1,7CAH.A,1.0,L
7CAH_2,7CAH.B,1.0,H
7CAI_2,7CAI.D,1.0,L
7CAI_2,7CAI.F,1.0,L
7CAI_3,7CAI.E,1.0,H
7CAI_3,7CAI.G,1.0,H
7CAK_2,7CAK.D,1.0,L
7CAK_2,7CAK.F,1.0,L
7CAK_2,7CAK.H,1.0,L
7CAK_3,7CAK.E,1.0,H
7CAK_3,7CAK.G,1.0,H
7CAK_3,7CAK.I,1.0,H
7CAN_1,7CAN.A,0.0,H
7CDI_2,7CDI.B,1.0,H
7CDI_3,7CDI.C,1.0,L
7CDJ_2,7CDJ.B,1.0,H
7CDJ_3,7CDJ.C,1.0,L
7CH4_1,7CH4.A,1.0,H
7CH4_2,7CH4.B,1.0,L
7CH5_1,7CH5.A,1.0,H
7CH5_2,7CH5.B,1.0,L
7CHB_1,7CHB.A,1.0,H
7CHB_2,7CHB.B,1.0,L
7CHC_4,7CHC.D,1.0,H
7CHC_5,7CHC.E,1.0,L
7CHC_1,7CHC.A,1.0,H
7CHC_2,7CHC.B,1.0,L
7CHE_1,7CHE.A,1.0,H
7CHE_2,7CHE.B,1.0,L
7CHE_4,7CHE.D,1.0,H
7CHE_5,7CHE.E,1.0,L
7CHF_5,7CHF.E,1.0,L
7CHF_4,7CHF.D,1.0,H
7CHF_1,7CHF.A,1.0,H
7CHF_2,7CHF.B,1.0,L
7CHH_2,7CHH.D,1.0,H
7CHH_2,7CHH.F,1.0,H
7CHH_2,7CHH.H,1.0,H
7CHH_3,7CHH.E,1.0,L
7CHH_3,7CHH.G,1.0,L
7CHH_3,7CHH.I,1.0,L
7CHO_2,7CHO.B,1.0,H
7CHO_2,7CHO.E,1.0,H
7CHO_3,7CHO.C,1.0,L
7CHO_3,7CHO.F,1.0,L
7CHP_2,7CHP.B,1.0,H
7CHP_3,7CHP.C,1.0,L
7CHS_2,7CHS.B,1.0,H
7CHS_3,7CHS.C,1.0,L
7CJF_1,7CJF.A,1.0,H
7CJF_2,7CJF.B,1.0,L
7CM4_2,7CM4.B,1.0,H
7CM4_3,7CM4.C,1.0,L
7CWL_2,7CWL.D,1.0,H
7CWL_2,7CWL.E,1.0,H
7CWL_2,7CWL.F,1.0,H
7CWL_3,7CWL.G,1.0,L
7CWL_3,7CWL.H,1.0,L
7CWL_3,7CWL.I,1.0,L
7CWM_2,7CWM.D,1.0,H
